id,sku,link-href,name,origin_price,discount_percent,sale_price,img-src,rating,review_count,brand_name,specification,date
311177,0220042002357,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3091tu-i7-8c5l2pa,Laptop HP Pavilion 15 eg3091TU i7 1355U/16GB/512GB/Win11 (8C5L2PA),25.290.000₫,13%,21.890.000₫,https://cdn.tgdd.vn/Products/Images/44/311177/hp-pavilion-15-eg3091tu-i7-8c5l2pa-thumb-600x600.jpg,4.7,473,HP,Giá rẻ quá Online giá rẻ quá 25.290.000₫ Màn hình: 15.6"; Full HD (1920 x 1080) CPU: i7; 1355U; 1.7GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.69 kg,2024-11-21
311114,0220042002358,https://www.thegioididong.com/laptop/hp-240-g9-i3-6l1x7pa?utm_flashsale=1,Laptop HP 240 G9 i3 1215U/8GB/256GB/Win11 (6L1X7PA),12.990.000₫,30%,8.990.000₫,https://cdn.tgdd.vn/Products/Images/44/311114/hp-240-g9-i3-6l1x7pa-thumb-600x600.jpg,4.4,4422,HP,Giá rẻ quá Online giá rẻ quá 12.990.000₫ Màn hình: 14"; Full HD (1920 x 1080) CPU: i3; 1215U; 1.2GHz Card: Intel UHD Pin: 3-cell; 41Wh Khối lượng: 1.41 kg,2024-11-21
321467,0220042002558,https://www.thegioididong.com/laptop/hp-victus-15-fb1022ax-r5-94f19pa,Laptop HP Gaming VICTUS 15 fb1022AX R5 7535HS/16GB/512GB/4GB RTX2050/144Hz/Win11 (94F19PA),25.490.000₫,29%,17.990.000₫,https://cdn.tgdd.vn/Products/Images/44/321467/hp-victus-15-fb1022ax-r5-94f19pa-thumb-1-600x600.jpg,0,0,HP,Giá rẻ quá Online giá rẻ quá 25.490.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 144Hz CPU: Ryzen 5; 7535HS; 3.3GHz Card: RTX 2050 4GB Pin: 3-cell; 52.5Wh Khối lượng: 2.29 kg,2024-11-21
326052,0220042002705,https://www.thegioididong.com/laptop/hp-15-fd1064tu-ultra-5-9z2y2pa?utm_flashsale=1,Laptop HP 15 fd1064TU Ultra 5 125H/16GB/512GB/Win11 (9Z2Y2PA),20.990.000₫,19%,16.990.000₫,https://cdn.tgdd.vn/Products/Images/44/326052/hp-15-fd1064tu-ultra-5-9z2y2pa-thumb-1-600x600.jpg,0,0,HP,Tặng Office Online giá rẻ quá 20.990.000₫ Quà 990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080) CPU: Ultra 5; 125H; 1.2GHz Card: Intel Arc Graphics Pin: 3-cell; 41Wh Khối lượng: 1.65 kg,2024-11-21
325242,0220042002663,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5052w1,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5052W1),16.990.000₫,0%,16.490.000₫,https://cdn.tgdd.vn/Products/Images/44/325242/dell-inspiron-15-3520-i5-n5i5052w1-thumb-600x600.jpg,0,0,Dell,16.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.66 kg,2024-11-21
321192,0220042002696,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-25p231,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16.990.000₫,0%,16.490.000₫,https://cdn.tgdd.vn/Products/Images/44/321192/dell-inspiron-15-3520-i5-25p231-250424-020344-600x600.jpg,3.7,3719,Dell,16.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
327980,0220042002780,https://www.thegioididong.com/laptop/dell-latitude-3440-i5-l3440i51235u16g512g,Laptop Dell Latitude 3440 i5 1235U/16GB/512GB/Win11 (L3440-I51235U-16G512G),18.990.000₫,10%,16.990.000₫,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/327980/dell-latitude-3440-i5-l3440i51235u16g512g-thumb-638622519854309572-600x600.jpg,0,0,Dell,Giá rẻ quá 18.990.000₫ Màn hình: 14"; Full HD (1920 x 1080) CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.54 kg,2024-11-21
325247,0220042002667,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-p16wd,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/1TB/120Hz/OfficeHS/Win11 (P16WD),23.490.000₫,0%,22.490.000₫,https://cdn.tgdd.vn/Products/Images/44/325247/dell-inspiron-15-3530-i7-p16wd-thumb-600x600.jpg,0,0,Dell,23.490.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i7; 1355U Card: Intel Iris Xe Pin: 4-cell; 54Wh Khối lượng: 1.65 kg,2024-11-21
328473,0220042002797,https://www.thegioididong.com/laptop/dell-vostro-3530-i5-80gg93,Laptop Dell Vostro 3530 i5 1335U/16GB/512GB/120Hz/OfficeHS/Win11 (80GG93),19.990.000₫,7%,18.490.000₫,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/328473/dell-vostro-3530-i5-80gg93-thumb-638666780240448607-600x600.jpg,0,0,Dell,19.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1335U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.66 kg,2024-11-21
327981,0220042002781,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n3530i5u165w11slu,Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (N3530-i5U165W11SLU),19.990.000₫,7%,18.490.000₫,https://cdn.tgdd.vn/Products/Images/44/327981/dell-inspiron-15-3530-i5-n3530i5u165w11slu-thumb-600x600.jpg,0,0,Dell,19.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1334U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.66 kg,2024-11-21
328946,0220042002811,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71043888,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/OfficeHS/Win11 (71043888),22.390.000₫,0%,21.490.000₫,https://cdn.tgdd.vn/Products/Images/44/328946/dell-inspiron-15-3530-i7-71043888-thumb-600x600.jpg,0,0,Dell,22.390.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i7; 1355U; 1.7GHz Card: Intel Iris Xe Pin: 4-cell; 54Wh Khối lượng: 1.66 kg,2024-11-21
328944,0220042002809,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71043883,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71043883),16.990.000₫,0%,16.490.000₫,https://cdn.tgdd.vn/Products/Images/44/328944/dell-inspiron-15-3520-i5-71043883-thumb-600x600.jpg,0,0,Dell,16.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
326194,0220042002708,https://www.thegioididong.com/laptop/dell-vostro-3520-i5-71030559,Laptop Dell Vostro 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (71030559),16.990.000₫,0%,16.490.000₫,https://cdn.tgdd.vn/Products/Images/44/326194/dell-vostro-3520-i5-71030559-thumb-600x600.jpg,0,0,Dell,16.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
303835,0220042002196,https://www.thegioididong.com/laptop/dell-vostro-15-3520-i5-5m2tt2,Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),,0%,15.490.000₫,https://cdn.tgdd.vn/Products/Images/44/303835/dell-vostro-15-3520-i5-5m2tt2-thumb-laptop-600x600.jpg,3.8,3820,Dell,Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel UHD Pin: 3-cell; 41Wh Khối lượng: 1.67 kg,2024-11-21
327509,0220042002759,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n5i5340w1,Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5340W1),19.990.000₫,10%,17.990.000₫,https://cdn.tgdd.vn/Products/Images/44/327509/dell-inspiron-15-3530-i5-n5i5340w1-new-thumb-600x600.jpg,0,0,Dell,Giá rẻ quá Online giá rẻ quá 19.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1334U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.66 kg,2024-11-21
328474,0220042002798,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n5i7301w1,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/Office365/KYHD/Win11 (N5I7301W1),22.390.000₫,0%,21.490.000₫,https://cdn.tgdd.vn/Products/Images/44/328474/dell-inspiron-15-3530-i7-n5i7301w1-010824-125815-600x600.jpg,0,0,Dell,22.390.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i7; 1355U; 1.7GHz Card: Intel Iris Xe Pin: 3-cell; 54 Wh Khối lượng: 1.65 kg,2024-11-21
328945,0220042002810,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-71043885,Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71043885),19.990.000₫,7%,18.490.000₫,https://cdn.tgdd.vn/Products/Images/44/328945/dell-inspiron-15-3530-i5-71043885-thumb-600x600.jpg,0,0,Dell,19.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1334U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.66 kg,2024-11-21
296921,0220042002137,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5u085w11blu,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),,0%,15.490.000₫,https://cdn.tgdd.vn/Products/Images/44/296921/dell-inspiron-15-3520-i5u085w11blu-ab-thumb-600x600.jpg,4.1,4124,Dell,Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel UHD Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
329853,0220042002831,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n3520i5u165w11blufp,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U165W11BLU-FP),16.990.000₫,0%,16.490.000₫,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/329853/dell-inspiron-15-3520-i5-n3520i5u165w11blufp-thumb-638621799086929611-600x600.jpg,0,0,Dell,16.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
324340,0220042002650,https://www.thegioididong.com/laptop/dell-vostro-15-3520-i5-i5u165w11gru,Laptop Dell Vostro 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (i5U165W11GRU),16.990.000₫,0%,16.490.000₫,https://cdn.tgdd.vn/Products/Images/44/324340/dell-vostro-15-3520-i5-i5u165w11gru-thumb-600x600.jpg,0,0,Dell,16.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
327982,0220042002782,https://www.thegioididong.com/laptop/dell-vostro-15-3520-i5-v3520i5u165w11gru,Laptop Dell Vostro 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (V3520-i5U165W11GRU),16.990.000₫,0%,16.490.000₫,https://cdn.tgdd.vn/Products/Images/44/327982/dell-vostro-15-3520-i5-v3520i5u165w11gru-thumb-600x600.jpg,0,0,Dell,16.990.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel Iris Xe Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
326148,0220042002707,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71026454,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/OfficeHS/Win11 (71026454),22.390.000₫,0%,21.490.000₫,https://cdn.tgdd.vn/Products/Images/44/326148/dell-inspiron-15-3530-i7-71026454-thumb-600x600.jpg,0,0,Dell,22.390.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i7; 1355U; 1.7GHz Card: Intel Iris Xe Pin: 4-cell; 54Wh Khối lượng: 1.66 kg,2024-11-21
330075,0220042002844,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n3520-i5u085w11slu,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U085W11SLU),15.690.000₫,0%,15.490.000₫,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/330075/dell-inspiron-15-3520-i5-n3520-i5u085w11slu-thumb-638627945571840016-600x600.jpg,0,0,Dell,15.690.000₫ Màn hình: 15.6"; Full HD (1920 x 1080); 120Hz CPU: i5; 1235U; 1.3GHz Card: Intel UHD Pin: 3-cell; 41Wh Khối lượng: 1.9 kg,2024-11-21
325953,0220042002697,https://www.thegioididong.com/laptop/dell-inspiron-14-5440-core-7-7fn5j,Laptop Dell Inspiron 14 5440 Core 7 150U/16GB/1TB/OfficeHS/Win11 (7FN5J),26.990.000₫,7%,24.990.000₫,https://cdn.tgdd.vn/Products/Images/44/325953/dell-inspiron-14-5440-core-7-7fn5j-thumb-600x600.jpg,0,0,Dell,26.990.000₫ Màn hình: 14"; Full HD+ CPU: Core 7; 150U Card: Intel Graphics Pin: 4-cell; 54Wh Khối lượng: 1.56 kg,2024-11-21
249947165,4478631652982,https://tiki.vn/may-tinh-xach-tay-laptop-hp-245-g8-r3-3250u-4gb-256gb-ssd-14-hd-win11-bac-hang-chinh-hang-p249947165.html?spid=249947166,Máy Tính Xách Tay Laptop HP 245 G8 (R3-3250U/4GB/256GB SSD/14''HD/Win11/Bạc) - Hàng Chính Hãng,9120000,0%,9120000,https://salt.tikicdn.com/cache/280x280/ts/product/38/75/62/202c53d7ebd5e2e64c0ee1bbe7f6373c.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
248755613,4724128302001,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15s-fq2711tu-i3-1115g4-8gb-256gb-15-6-fhd-win-11-hang-chinh-hang-p248755613.html?spid=248755614,Máy Tính Xách Tay Laptop HP 15s-fq2711TU i3 1115G4/8GB/256GB/15.6"FHD/Win 11 - Hàng Chính Hãng,11760000,0%,11760000,https://salt.tikicdn.com/cache/280x280/ts/product/20/ed/ea/a637144900a3cd2fc4af4b25def1b7cc.png,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786102,5921931028624,https://tiki.vn/laptop-asus-vivobook-15-x1504za-i3-1215u-8gb-512gb-win11-nj102w-hang-chinh-hang-p275786102.html?spid=275786103,Laptop Asus Vivobook 15 X1504ZA i3 1215U/8GB/512GB/Win11 (NJ102W) - Hàng Chính Hãng,12290000,11%,10990000,https://salt.tikicdn.com/cache/280x280/ts/product/f1/8e/4a/06dbdcd0ae197b6b612a3d01716c7969.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
247656002,2345090566162,https://tiki.vn/may-tinh-xach-tay-laptop-asus-zenbook-q409za-ev0-i5256bl-intel-core-i5-1240p-8gb-lpddr4-ssd-256gb-intel-iris-xe-graphics-14inch-oled-wq-win11-blue-hang-chinh-hang-p247656002.html?spid=247656007,Máy Tính Xách Tay Laptop Asus Zenbook Q409ZA-EV0.I5256BL ( Intel Core i5.1240P/8GB LPDDR4/SSD 256GB/Intel Iris Xe Graphics/14inch OLED WQ/Win11/Blue ) - Hàng Chính Hãng,18000000,0%,18000000,https://salt.tikicdn.com/cache/280x280/ts/product/6c/75/d9/6da0b65232beac5e3b73274eabd1a6ec.png,0,0,Asus,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
249033052,2302558093508,https://tiki.vn/may-tinh-xach-tay-laptop-hp-pavilion-15-eg2035tx-i5-1235u-8gb-512gb-2gb-mx550-win11-hang-chinh-hang-p249033052.html?spid=249033053,Máy Tính Xách Tay Laptop HP Pavilion 15-eg2035TX i5 1235U/8GB/512GB/2GB MX550/Win11 - Hàng Chính Hãng,18720000,0%,18720000,https://salt.tikicdn.com/cache/280x280/ts/product/75/b7/ff/4951a25056701b1bf2fdc301ceb6a08a.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
249160304,7830097600823,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15s-fq5080tu-i5-1235u-ram-8gb-256gb-ssd-15-6inch-fhd-windows-11-hang-chinh-hang-p249160304.html?spid=249160305,Máy Tính Xách Tay Laptop HP 15s-fq5080TU (i5-1235U/RAM 8GB/256GB SSD/15.6Inch FHD/ Windows 11) - Hàng Chính Hãng,16200000,0%,16200000,https://salt.tikicdn.com/cache/280x280/ts/product/82/f0/e4/7e48446cae0a63e6abf2cf2a85e97e98.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
225195387,3655337213636,https://tiki.vn/may-tinh-xach-tay-man-hinh-cam-ung-laptop-asus-vivobook-r565ea-uh51t-core-i5-1135g7-8gb-ram-256gb-ssd-15-6-inch-fhd-cam-ung-win10-xam-hang-chinh-hang-p225195387.html?spid=225195388,Máy Tính Xách Tay Màn Hình Cảm Ứng Laptop Asus VivoBook R565EA-UH51T (Core i5-1135G7  8GB Ram  256GB SSD  15.6 Inch FHD Cảm ứng  Win10  Xám - Hàng Chính Hãng,16020000,0%,16020000,https://salt.tikicdn.com/cache/280x280/ts/product/02/b7/8b/7bd87c7e4ce32d719b9a55391d746ad7.jpg,0,0,Asus,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
252566514,1843323041277,https://tiki.vn/may-tinh-xach-tay-laptop-asus-vivobook-15-bac-intel-core-i3-1315u-processor-upto-4-5ghz-10mb-ram-8gb-512gb-ssd-intel-uhd-graphics-15-6inch-fhd-win-11h-2yrs-hang-chinh-hang-p252566514.html?spid=252566515,Máy Tính Xách Tay Laptop Asus Vivobook 15 Bạc/ Intel Core i3-1315U Processor (upto 4.5Ghz  10MB)/ RAM 8GB/ 512GB SSD/ Intel UHD Graphics/ 15.6inch FHD/ Win 11H/ 2Yrs - Hàng Chính Hãng,15000000,0%,15000000,https://salt.tikicdn.com/cache/280x280/ts/product/8c/8c/a8/09b97e025f344d0e0d05245926f65ba6.png,0,0,Asus,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
249085376,6301117431109,https://tiki.vn/may-tinh-xach-tay-laptop-hp-240-g9-bac-intel-core-i5-1235u-8gb-ram-ssd-256gb-m2-14-fhd-win11-hang-chinh-hang-p249085376.html?spid=249085377,Máy Tính Xách Tay Laptop HP 240 G9 Bạc (intel core i5-1235U  8GB Ram  SSD 256GB M2  14"FHD  Win11) - Hàng Chính Hãng,16680000,0%,16680000,https://salt.tikicdn.com/cache/280x280/ts/product/74/d2/92/fbea909a810ea97ee65e8c85993b6d2c.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
249145135,6716436678497,https://tiki.vn/may-tinh-xach-tay-laptop-hp-pavilion-14-dv2032tu-core-i7-1255u-8gb-512gb-ssd-intel-iris-xe-graphics-14fhd-windows-11-home-gold-hang-chinh-hang-p249145135.html?spid=249145136,Máy Tính Xách Tay Laptop HP Pavilion 14-DV2032TU (Core i7 1255U/ 8GB/ 512GB SSD/ Intel Iris Xe Graphics/ 14FHD/ Windows 11 Home/ Gold) - Hàng Chính Hãng,22080000,0%,22080000,https://salt.tikicdn.com/cache/280x280/ts/product/9f/03/72/ecf3b0b7d5923d5ad8ebda5eb5ba1311.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786147,8157822508887,https://tiki.vn/laptop-asus-vivobook-x1404za-i3-1215u-8gb-512gb-win11-nk246w-hang-chinh-hang-p275786147.html?spid=275786148,Laptop Asus Vivobook X1404ZA i3 1215U/8GB/512GB/Win11 (NK246W) - Hàng Chính Hãng,11990000,13%,10490000,https://salt.tikicdn.com/cache/280x280/ts/product/22/c6/e6/fe7eb2c9bd6c9b9e9091e675169e96c7.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786112,1830555901213,https://tiki.vn/laptop-asus-vivobook-x1404za-i5-1235u-16gb-512gb-win11-nk376w-hang-chinh-hang-p275786112.html?spid=275786113,Laptop Asus Vivobook X1404ZA i5 1235U/16GB/512GB/Win11 (NK376W) - Hàng Chính Hãng,16490000,9%,14990000,https://salt.tikicdn.com/cache/280x280/ts/product/94/61/ee/2b9dfba1528e608e6d5ff823c398a9e6.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
