id,sku,link-href,name,origin_price,discount_percent,sale_price,img-src,rating,review_count,brand_name,specification,date
249033674,7485764712175,https://tiki.vn/may-tinh-xach-tay-laptop-hp-pavilion-15-eg2056tu-core-i5-1240p-8gb-ram-512gb-ssd-intel-iris-xe-15-6-inch-fhd-win11-hang-chinh-hang-p249033674.html?spid=249033675,Máy Tính Xách Tay Laptop HP Pavilion 15-EG2056TU (Core i5-1240P  8GB Ram  512GB SSD  Intel Iris Xe  15.6 Inch FHD  Win11) - Hàng Chính Hãng,18360000,0%,18360000,https://salt.tikicdn.com/cache/280x280/ts/product/75/b7/ff/9faabb1e81bac62eb96386e209413eb8.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
248912686,9813111959724,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15-dy2795wm-core-i5-1135g7-2-4ghz-8gb-ram-ssd-256gb-15-6-inch-fhd-natural-silver-win11-hang-chinh-hang-p248912686.html?spid=248912687,Máy Tính Xách Tay Laptop HP 15-DY2795WM ( Core i5-1135G7 2.4Ghz  8GB Ram  SSD 256GB  15.6 Inch FHD  Natural Silver  Win11) - Hàng Chính Hãng,14280000,0%,14280000,https://salt.tikicdn.com/cache/280x280/ts/product/a1/27/8f/f6cbcfa77f9b07791072e058632cf226.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275269577,3446754897485,https://tiki.vn/laptop-asus-vivobook-15-x1504za-i3-1215u-8gb-512gb-win11-nj102w-hang-chinh-hang-p275269577.html?spid=275269578,Laptop ASUS Vivobook 15 X1504ZA i3 1215U/8GB/512GB/Win11 (NJ102W) - Hàng Chính Hãng,11500000,0%,11500000,https://salt.tikicdn.com/cache/280x280/ts/product/b7/ff/65/e919c1be4ff68b0a6633c7b9730c4da8.png,0,0,Asus,AN PHAT COMPUTER; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Đài Loan,2024-11-21
272178565,3194862211859,https://tiki.vn/laptop-asus-tuf-gaming-f15-fx506hc-i5-11400h-8gb-512gb-win11-hn144w-hang-chinh-hang-p272178565.html?spid=272178566,Laptop Asus Vivobook 14 OLED i5-13500H/16GB/512GB/Win11 (A1405VA-KM095W) - Hàng chính hãng,19790000,12%,17390000,https://salt.tikicdn.com/cache/280x280/ts/product/84/a0/a6/6658c40ec95b8e72d2b684139b43068a.jpg,0,0,Asus,Nguyễn Kim Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
249160185,4873410517307,https://tiki.vn/may-tinh-xach-tay-laptop-hp-pavilion-14-dv2033tu-core-i5-1235u-8gb-ram-512gb-ssd-intel-iris-xe-14-inch-fhd-ips-win11h-vang-hang-chinh-hang-p249160185.html?spid=249160186,Máy Tính Xách Tay Laptop HP Pavilion 14-DV2033TU (Core i5-1235U  8GB Ram  512GB SSD  Intel Iris Xe  14 inch FHD IPS  Win11H  Vàng) - Hàng Chính Hãng,18480000,0%,18480000,https://salt.tikicdn.com/cache/280x280/ts/product/9f/03/72/ed84b0f3d78513046ee2453d08717e2f.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
169264166,8725450554583,https://tiki.vn/may-tinh-xach-tay-laptop-hp-14s-dq2545tu-46m23pa-core-i5-1135g7-8gb-256gb-14hd-win11-hang-chinh-hang-p169264166.html?spid=169264167,Máy tính xách tay Laptop HP (Core i5-1135G7/ 8GB/ 256GB/ 14HD/ Win11/màu Bạc ) - Hàng Chính Hãng,16290000,0%,16290000,https://salt.tikicdn.com/cache/280x280/ts/product/e2/bb/fa/162e340fb6a2e151e7eb079b7ec1927c.jpg,0,0,HP,AN PHAT COMPUTER; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786135,9706201345962,https://tiki.vn/laptop-asus-vivobook-14-x1404va-i5-1335u-16gb-512gb-win11-nk050w-hang-chinh-hang-p275786135.html?spid=275786136,Laptop Asus Vivobook 14 X1404VA i5 1335U/16GB/512GB/Win11 (NK050W) - Hàng Chính Hãng,18490000,11%,16490000,https://salt.tikicdn.com/cache/280x280/ts/product/2a/4d/25/eff32a054b65282fca37291489420f07.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786092,9773620510813,https://tiki.vn/laptop-asus-vivobook-16-x1605va-i5-1335u-16gb-512gb-win11-mb360w-hang-chinh-hang-p275786092.html?spid=275786093,Laptop Asus Vivobook 16 X1605VA i5 1335U/16GB/512GB/Win11 (MB360W) - Hàng Chính Hãng,18990000,11%,16990000,https://salt.tikicdn.com/cache/280x280/ts/product/9b/1e/c6/ecaa5e7cf7b84025eb16aae212d220db.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
248913699,3828399760287,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15s-fq4006tu-15-6-fhd-core-i7-1195g7-8gb-ram-256gb-ssd-win-11-natural-silver-hang-chinh-hang-p248913699.html?spid=248913700,Máy Tính Xách Tay Laptop HP 15S-FQ4006TU 15.6" FHD  Core i7-1195G7 8GB RAM 256GB SSD Win 11 Natural Silver - Hàng Chính Hãng,18360000,0%,18360000,https://salt.tikicdn.com/cache/280x280/ts/product/bd/eb/b9/d349ab212865c06680a1baa1c34bb6c2.png,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
252172447,9435561980563,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15-dw3033dx-core-i3-1115g4-8gb-ram-256gb-ssd-nvme-15-6-inch-fhd-bt-win10s-silver-hang-nhap-khau-p252172447.html?spid=252172448,Máy Tính Xách Tay Laptop HP 15-DW3033dx (Core i3-1115G4  8GB Ram  256GB SSD NVme  15.6 inch FHD  BT  Win10S  Silver) - Hàng Nhập Khẩu,11640000,0%,11640000,https://salt.tikicdn.com/cache/280x280/ts/product/fa/cf/d5/5331c4f05b9ee6cb670f15b6492b1b23.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275938054,3128746809402,https://tiki.vn/laptop-asus-vivobook-15-oled-a1505va-i5-13500h-16gb-512gb-chuot-win11-l1341w-hang-chinh-hang-p275938054.html?spid=275938055,Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W) - Hàng Chính Hãng,19990000,10%,17990000,https://salt.tikicdn.com/cache/280x280/ts/product/e5/98/53/bfa3d0981c3edc4101272f8e6ea93af4.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786074,5241728159953,https://tiki.vn/laptop-acer-aspire-lite-14-51m-36mh-i3-1215u8gb256gbwin11-nx-ktvsv-001-hang-chinh-hang-p275786074.html?spid=275786075,Laptop Acer Aspire Lite 14 51M 36MH i3 1215U8GB256GBWin11 (NX.KTVSV.001) - Hàng Chính Hãng,10490000,10%,9490000,https://salt.tikicdn.com/cache/280x280/ts/product/8f/f7/86/12911c00420e4898db79bb5ed293fed9.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
248808510,6073843609040,https://tiki.vn/may-tinh-xach-tay-nb-laptop-hp-240-g8-i3-1005g1-4gd4-256gssd-14-0fhd-wlac-bt4-2-3c41whr-w11sl-bac-hang-chinh-hang-p248808510.html?spid=248808511,Máy Tính Xách Tay (NB) Laptop HP 240 G8 i3-1005G1/4GD4/256GSSD/14.0FHD/Wlac/BT4.2/3C41WHr/W11SL/BẠC - Hàng Chính Hãng,11040000,0%,11040000,https://salt.tikicdn.com/cache/280x280/ts/product/2f/96/48/7db9a7b4ab362d2256488d10f774babd.png,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
252171302,8946290110316,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15s-fq2663tu-core-i3-1115g4-4gb-ram-256gb-ssd-intel-graphics-15-6-inch-hd-3-cell-wlan-ac-bt-win11h-natural-silver-hang-chinh-hang-p252171302.html?spid=252171303,Máy Tính Xách Tay Laptop HP 15s-fq2663TU (Core i3-1115G4  4GB Ram  256GB SSD  Intel Graphics  15.6 inch HD  3 Cell  Wlan ac+BT  Win11H  Natural Silver) - Hàng Chính Hãng,10200000,0%,10200000,https://salt.tikicdn.com/cache/280x280/ts/product/82/f0/e4/266eca34a1dafd93e0d3ffc41bdf1631.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275938047,5998281030594,https://tiki.vn/laptop-asus-vivobook-go-15-e1504fa-r5-7520u-16gb-512gb-chuot-win11-nj776w-hang-chinh-hang-p275938047.html?spid=275938048,Laptop Asus Vivobook Go 15 E1504FA R5 7520U/16GB/512GB/Chuột/Win11 (NJ776W) - Hàng Chính Hãng,14490000,10%,12990000,https://salt.tikicdn.com/cache/280x280/ts/product/8c/0b/6f/e320c814d713a6a3c691bcb47fd1dbd2.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
249160543,6412723626913,https://tiki.vn/may-tinh-xach-tay-laptop-hp-pavilion-15-eg2036tx-vo-nhom-bac-intel-core-i5-1235u-8gb-ram-512gb-ssd-m2-15-6-fhd-vga-nvidia-mx550-2g-win-11-hang-chinh-hang-p249160543.html?spid=249160544,Máy Tính Xách Tay Laptop HP Pavilion 15-eg2036TX Vỏ Nhôm Bạc (intel core i5-1235U  8GB Ram  512GB SSD M2  15.6" FHD  VGA Nvidia MX550 2G  Win 11) - Hàng Chính Hãng,19320000,0%,19320000,https://salt.tikicdn.com/cache/280x280/ts/product/1e/ff/9a/68f2090aac570b8239adffdf1d24081e.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
252064720,9782667092290,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15s-fq2712tu-core-i3-1115g4-8gb-ram-256gb-ssd-intel-graphics-15-6-fhd-webcam-3-cell-wlan-ac-bt-win11-home-64-natural-silver-1y-wty-hang-chinh-hang-p252064720.html?spid=252064721,Máy Tính Xách Tay Laptop HP 15s-fq2712TU Core i3-1115G4 8GB RAM 256GB SSD Intel Graphics 15.6"FHD Webcam 3 Cell Wlan ac+BT Win11 Home 64 Natural Silver 1Y WTY - Hàng Chính Hãng,11580000,0%,11580000,https://salt.tikicdn.com/cache/280x280/ts/product/82/f0/e4/249b6070239f3416decfcb96702fe650.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
193125722,4953889664341,https://tiki.vn/laptop-hp-240-g8-617k2pa-bac-tang-kem-chuot-zadez-m-331-hang-chinh-hang-p193125722.html?spid=248802669,Laptop HP 240 G8 617K2PA (Bạc) (Tặng kèm chuột Zadez M-331) - Hàng chính hãng,11040000,0%,11040000,https://salt.tikicdn.com/cache/280x280/ts/product/c9/a3/22/9e58b2b66e2463f47192190189228915.png,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;China,2024-11-21
275786080,4475881789003,https://tiki.vn/laptop-hp-245-g10-r5-7530u-8gb-512gb-win11-a20tdpt-hang-chinh-hang-p275786080.html?spid=275786081,Laptop HP 245 G10 R5 7530U/8GB/512GB/Win11 (A20TDPT) - Hàng Chính Hãng,14590000,13%,12690000,https://salt.tikicdn.com/cache/280x280/ts/product/4f/39/01/bc218019f4670ee198d306f23e1e6f8f.jpg,0,0,HP,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
192121325,1161311079310,https://tiki.vn/laptop-hp-pavilion-15-eg2036tx-6k782pa-bac-tang-kem-chuot-zadez-m331-hang-chinh-hang-p192121325.html?spid=248802612,Laptop HP Pavilion 15-eg2036TX 6K782PA (Bạc) (Tặng kèm chuột Zadez M331) - Hàng chính hãng,19320000,0%,19320000,https://salt.tikicdn.com/cache/280x280/ts/product/25/89/c4/bbf7f28702ce54a72ee8e025be3f949b.png,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;China,2024-11-21
249136428,3021952901787,https://tiki.vn/may-tinh-xach-tay-laptop-hp-15s-fq5104tu-core-i7-1255u-8gb-ram-512gb-ssd-intel-graphics-15-6-inch-hd-3-cell-wlan-ac-bt-win11-home-64-natural-silver-1yr-hang-chinh-hang-p249136428.html?spid=249136810,Máy Tính Xách Tay Laptop HP 15s-fq5104TU  Core i7-1255U  8GB Ram  512GB SSD  Intel Graphics  15.6 inch HD  3 Cell  Wlan ac+BT  Win11 Home 64  Natural silver  1Yr - Hàng Chính Hãng,19800000,0%,19800000,https://salt.tikicdn.com/cache/280x280/ts/product/82/f0/e4/218a164a6e621babc343c45aee3bcf7e.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
195902379,1285643106581,https://tiki.vn/laptop-hp-14-dv2032tu-i7-1255u-8gb-512gb-win11-6k768pa-hang-chinh-hang-p195902379.html?spid=249010480,Laptop HP 14-DV2032TU i7-1255U/8GB/512GB/Win11 6K768PA - Hàng chính hãng,22080000,0%,22080000,https://salt.tikicdn.com/cache/280x280/ts/product/fc/d4/df/1c547a75a7def0dfe38961252f546030.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786139,4860145973445,https://tiki.vn/laptop-hp-15-fd0234tu-i5-1334u-16gb-512gb-win11-9q969pa-hang-chinh-hang-p275786139.html?spid=275786140,Laptop HP 15 fd0234TU i5 1334U/16GB/512GB/Win11 (9Q969PA) - Hàng Chính Hãng,19790000,16%,16690000,https://salt.tikicdn.com/cache/280x280/ts/product/21/15/a1/9f1f8467e6746c39d43a64f8e3419b66.jpg,0,0,HP,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
193110691,6422390078932,https://tiki.vn/laptop-hp-15s-fq5104tu-6k7e4pa-bac-tang-kem-chuot-zadez-m-331-hang-chinh-hang-p193110691.html?spid=248802448,Laptop HP 15s-fq5104TU 6K7E4PA (Bạc) (Tặng kèm chuột Zadez M-331) - Hàng chính hãng,18600000,0%,18600000,https://salt.tikicdn.com/cache/280x280/ts/product/fb/41/d0/a971881e2000fdac311aab1b7930e1e4.png,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;China,2024-11-21
276063025,5440290833161,https://tiki.vn/laptop-hp-240-g9-i5-1235u-16gb-512gb-win11-ag2j7at-hang-chinh-hang-p276063025.html?spid=276063026,Laptop HP 240 G9 i5 1235U/16GB/512GB/Win11 (AG2J7AT) - Hàng Chính Hãng,19590000,17%,16290000,https://salt.tikicdn.com/cache/280x280/ts/product/5b/a7/bc/8c4c7833c2213432727b7faa3ddee750.jpg,0,0,HP,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
248543177,4232352115051,https://tiki.vn/laptop-hp-pavilion-15-eg2036tx-i5-1235u-8gb-512gb-win11-6k782pa-hang-chinh-hang-p248543177.html?spid=249011667,Laptop HP Pavilion 15-EG2036TX i5-1235U/8GB/512GB/Win11 6K782PA - Hàng chính hãng,19320000,0%,19320000,https://salt.tikicdn.com/cache/280x280/ts/product/f6/e0/d7/5a23bec86010e94dca1cfb0096f9fa43.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
195902569,8510621871127,https://tiki.vn/laptop-hp-14-dv2033tu-i5-1235u-8gb-512gb-win11-6k769pa-hang-chinh-hang-p195902569.html?spid=249010700,Laptop HP 14-DV2033TU i5-1235U/8GB/512GB/Win11 6K769PA - Hàng chính hãng,18480000,0%,18480000,https://salt.tikicdn.com/cache/280x280/ts/product/76/1c/34/cc7263e728c54cbac5a3bbd61bad8f90.jpg,0,0,HP,GIA DỤNG VIỆT; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786068,9316982706959,https://tiki.vn/laptop-hp-15-fd0303tu-i3-1315u-8gb-512gb-win11-a2nl4pa-hang-chinh-hang-p275786068.html?spid=275786069,Laptop HP 15 fd0303TU i3 1315U/8GB/512GB/Win11 (A2NL4PA) - Hàng Chính Hãng,13490000,13%,11690000,https://salt.tikicdn.com/cache/280x280/ts/product/bd/99/dd/cd3ae17cc9a2221230acb5f826b7948f.jpg,0,0,HP,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
273716533,9831707285324,https://tiki.vn/laptop-asus-expertbook-b1502cba-b1502-intel-core-i5-1235u-ram-8gb-512gb-ssd-intel-uhd-graphics-15-6-inch-full-hd-win-11-ban-quyen-hang-chinh-hang-p273716533.html?spid=273716534,Laptop Asus Expertbook B1502CBA B1502 (Intel Core i5-1235U | RAM 8GB | 512GB SSD | Intel UHD Graphics | 15.6 inch Full HD | Win 11 bản quyền) - Hàng Chính Hãng,18890000,27%,13790000,https://salt.tikicdn.com/cache/280x280/ts/product/8b/45/b8/217c5775bd403c6badf2cb99805f5e27.jpg,0,0,Asus,ThuanThienTs; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786072,7693485785059,https://tiki.vn/laptop-asus-vivobook-15-oled-a1505za-i5-12500h-16gb-512gb-120hz-win11-ma415w-hang-chinh-hang-p275786072.html?spid=275786073,Laptop Asus Vivobook 15 OLED A1505ZA i5 12500H/16GB/512GB/120Hz/Win11 (MA415W) - Hàng Chính Hãng,19990000,15%,16990000,https://salt.tikicdn.com/cache/280x280/ts/product/57/66/98/62a7f18e059dd102bfca3affc7de9382.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786086,5068100405943,https://tiki.vn/laptop-hp-pavilion-15-eg3093tu-i5-1335u-16gb-512gb-win11-8c5l4pa-hang-chinh-hang-p275786086.html?spid=275786087,Laptop HP Pavilion 15 eg3093TU i5 1335U/16GB/512GB/Win11 (8C5L4PA) - Hàng Chính Hãng,21290000,14%,18290000,https://salt.tikicdn.com/cache/280x280/ts/product/53/99/b7/77dc051bbd7b28ac20797a28e8af0a9b.jpg,0,0,HP,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
225917309,7964327078017,https://tiki.vn/laptop-hp-240-g9-6l1y2pa-i5-1235u-8gb-512gb-14-fhd-w11-p225917309.html?spid=225917313,Laptop HP 240 G9 6L1Y2PA i5-1235U | 8GB | 512GB | 14' FHD | W11 Hàng chính hãng,18590000,0%,18590000,https://salt.tikicdn.com/cache/280x280/ts/product/b7/86/1d/dd690fb04ef040479a4ef2f65ed43f43.jpg,0,0,HP,Hangchinhhieu(TP.HCM); Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275786137,9633638945782,https://tiki.vn/laptop-hp-pavilion-15-eg2081tu-i5-1240p-16gb-512gb-win11-7c0q4pa-hang-chinh-hang-p275786137.html?spid=275786138,Laptop HP Pavilion 15 eg2081TU i5 1240P/16GB/512GB/Win11 (7C0Q4PA) - Hàng Chính Hãng,20990000,0%,20990000,https://salt.tikicdn.com/cache/280x280/ts/product/74/91/0c/3c5e37b86c293f0b0b279988c6694688.jpg,0,0,HP,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
275938043,4234305125769,https://tiki.vn/laptop-hp-pavilion-15-eg3091tu-i7-1355u-16gb-512gb-win11-8c5l2pa-hang-chinh-hang-p275938043.html?spid=275938044,Laptop HP Pavilion 15 eg3091TU i7 1355U/16GB/512GB/Win11 (8C5L2PA) - Hàng Chính Hãng,25290000,10%,22790000,https://salt.tikicdn.com/cache/280x280/ts/product/34/e4/52/6e872528b69c1ffd59aec99bcb5d5cc7.jpg,0,0,HP,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
276063016,2469664515696,https://tiki.vn/laptop-asus-gaming-vivobook-k3605zc-i5-12500h-16gb-512gb-4gb-rtx3050-win11-rp629w-hang-chinh-hang-p276063016.html?spid=276063017,Laptop ASUS Gaming Vivobook K3605ZC i5 12500H/16GB/512GB/4GB RTX3050/Win11 (RP629W) - Hàng Chính Hãng,24990000,18%,20490000,https://salt.tikicdn.com/cache/280x280/ts/product/36/91/7f/9e2023d143c898a994b4617cb9d4c06a.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
276062994,1846576842886,https://tiki.vn/laptop-asus-gaming-vivobook-k3605zf-i5-12500h-16gb-512gb-4gb-rtx2050-win11-rp745w-hang-chinh-hang-p276062994.html?spid=276062996,Laptop Asus Gaming Vivobook K3605ZF i5 12500H/16GB/512GB/4GB RTX2050/Win11 (RP745W) - Hàng Chính Hãng,20990000,12%,18490000,https://salt.tikicdn.com/cache/280x280/ts/product/83/cd/fe/b94b329e1e0bcd73480a0e9092a58693.jpg,0,0,Asus,Thế Giới Di Động Official; Laptop Truyền Thống ;Laptop - Máy Vi Tính - Linh kiện ;Trung Quốc,2024-11-21
